1144960,192,assets/ge007.u.117880.jfont_dl.bin,0,1
1145152,46848,assets/ge007.u.117940.jfont_chardata.bin,0,1
1192000,6784,assets/ge007.u.123040.efont_chardata.bin,0,1
1198784,1482432,assets/animationtable_entries.bin,0,1
2681216,59360,assets/animationtable_data.bin,0,1
2740576,2760,assets/ge007.u.29D160.Globalimagetable.bin,0,0
2745696,26608,assets/ge007.u.29E560.Globalimagetable_commandblock.bin,0,1
2772304,107904,assets/ge007.u.2A4D50.usedby7F008DE4.bin,0,1
2880208,20992,assets/ramrom/ramrom_Dam_1.bin,0,1
2901200,8144,assets/ramrom/ramrom_Dam_2.bin,0,1
2909344,6832,assets/ramrom/ramrom_Facility_1.bin,0,1
2916176,9184,assets/ramrom/ramrom_Facility_2.bin,0,1
2925360,7280,assets/ramrom/ramrom_Facility_3.bin,0,1
2932640,10064,assets/ramrom/ramrom_Runway_1.bin,0,1
2942704,10512,assets/ramrom/ramrom_Runway_2.bin,0,1
2953216,13200,assets/ramrom/ramrom_BunkerI_1.bin,0,1
2966416,21120,assets/ramrom/ramrom_BunkerI_2.bin,0,1
2987536,8592,assets/ramrom/ramrom_Silo_1.bin,0,1
2996128,8144,assets/ramrom/ramrom_Silo_2.bin,0,1
3004272,6576,assets/ramrom/ramrom_Frigate_1.bin,0,1
3010848,13536,assets/ramrom/ramrom_Frigate_2.bin,0,1
3024384,15856,assets/ramrom/ramrom_Train.bin,0,1
3040240,676,assets/font/font_first_font_table_controller_small.bin,0,1
3040916,8716,assets/font/font_second_font_table_controller_small.bin,0,1
3049632,676,assets/font/font_first_font_table_controller_large.bin,0,1
3050308,12956,assets/font/font_second_font_table_controller_large.bin,0,1
3063264,23488,assets/music/sfx.ctl,0,1
3086752,797360,assets/music/sfx.tbl,0,1
3884112,17312,assets/music/instruments.ctl,0,1
3901424,397216,assets/music/instruments.tbl,0,1
4298640,4,assets/music/number_music_samples,0,0
4298644,504,assets/music/table_music_data.bin,0,0
4299148,42,assets/music/Mno_music.bin,1,1
4299190,470,assets/music/Msolo_death_abrev.bin,1,1
4299660,2222,assets/music/Mintro_eye.bin,1,1
4301882,3050,assets/music/Mtrain.bin,1,1
4304932,3488,assets/music/Mdepot.bin,1,1
4308420,3480,assets/music/Mjungle_unused.bin,1,1
4311900,3520,assets/music/Mcitadel.bin,1,1
4315420,2766,assets/music/Mfacility.bin,1,1
4318186,2910,assets/music/Mcontrol.bin,1,1
4321096,3588,assets/music/Mdam.bin,1,1
4324684,3552,assets/music/Mfrigate.bin,1,1
4328236,2388,assets/music/Marchives.bin,1,1
4330624,3696,assets/music/Msilo.bin,1,1
4334320,3948,assets/music/Mjungle_perimeter_unused.bin,1,1
4338268,3330,assets/music/Mstreets.bin,1,1
4341598,1650,assets/music/Mbunker1.bin,1,1
4343248,1664,assets/music/Mbunker2.bin,1,1
4344912,2456,assets/music/Mstatue.bin,1,1
4347368,2522,assets/music/Melevator_control.bin,1,1
4349890,3424,assets/music/Mcradle.bin,1,1
4353314,42,assets/music/Mnull1.bin,1,1
4353356,1606,assets/music/Melevator_wc.bin,1,1
4354962,3482,assets/music/Megyptian.bin,1,1
4358444,994,assets/music/Mfolders.bin,1,1
4359438,498,assets/music/Mwatchmusic.bin,1,1
4359936,3186,assets/music/Maztec.bin,1,1
4363122,3628,assets/music/Mwatercaverns.bin,1,1
4366750,870,assets/music/Mdeathsolo.bin,1,1
4367620,3510,assets/music/Msurface2.bin,1,1
4371130,2208,assets/music/Mtrainx.bin,1,1
4373338,42,assets/music/Mnull2.bin,1,1
4373380,2392,assets/music/Mfacilityx.bin,1,1
