4385440,69104,assets/obseg/bg/bg_sev_all_p.bin,0,0
4454544,331584,assets/obseg/bg/bg_silo_all_p.bin,0,0
4786128,139472,assets/obseg/bg/bg_stat_all_p.bin,0,1
4925600,189312,assets/obseg/bg/bg_arec_all_p.bin,0,0
5114912,154352,assets/obseg/bg/bg_arch_all_p.bin,0,0
5269264,132464,assets/obseg/bg/bg_tra_all_p.bin,0,1
5401728,186816,assets/obseg/bg/bg_dest_all_p.bin,0,1
5588544,109984,assets/obseg/bg/bg_sevb_all_p.bin,0,0
5698528,137808,assets/obseg/bg/bg_azt_all_p.bin,0,0
5836336,105520,assets/obseg/bg/bg_pete_all_p.bin,0,1
5941856,182640,assets/obseg/bg/bg_depo_all_p.bin,0,1
6124496,38416,assets/obseg/bg/bg_ref_all_p.bin,0,0
6162912,87728,assets/obseg/bg/bg_cryp_all_p.bin,0,0
6250640,197024,assets/obseg/bg/bg_dam_all_p.bin,0,1
6447664,200576,assets/obseg/bg/bg_ark_all_p.bin,0,1
6648240,41936,assets/obseg/bg/bg_run_all_p.bin,0,0
6690176,116176,assets/obseg/bg/bg_sevx_all_p.bin,0,0
6806352,86256,assets/obseg/bg/bg_jun_all_p.bin,0,1
6892608,18544,assets/obseg/bg/bg_dish_all_p.bin,0,0
6911152,148720,assets/obseg/bg/bg_cave_all_p.bin,0,1
7059872,21808,assets/obseg/bg/bg_cat_all_p.bin,0,0
7081680,66384,assets/obseg/bg/bg_crad_all_p.bin,0,0
7148064,0,assets/obseg/bg/bg_sho_all_p.bin,0,1
7148064,0,assets/obseg/bg/bg_eld_all_p.bin,0,1
7148064,0,assets/obseg/bg/bg_imp_all_p.bin,0,1
7148064,0,assets/obseg/bg/bg_ash_all_p.bin,0,1
7148064,0,assets/obseg/bg/bg_lue_all_p.bin,0,1
7148064,40800,assets/obseg/bg/bg_ame_all_p.bin,0,1
7188864,0,assets/obseg/bg/bg_rit_all_p.bin,0,0
7188864,28240,assets/obseg/bg/bg_oat_all_p.bin,0,1
7217104,0,assets/obseg/bg/bg_ear_all_p.bin,0,0
7217104,0,assets/obseg/bg/bg_lee_all_p.bin,0,0
7217104,0,assets/obseg/bg/bg_lip_all_p.bin,0,0
7217104,4000,assets/obseg/bg/bg_len_all_p.bin,0,1
7221104,0,assets/obseg/bg/bg_wax_all_p.bin,0,0
7221104,0,assets/obseg/bg/bg_pam_all_p.bin,0,0
7221104,9344,assets/obseg/chr/CarmourguardZ,1,1
7230448,14064,assets/obseg/chr/CbaronsamediZ,1,1
7244512,9968,assets/obseg/chr/CbluecamguardZ,1,1
7254480,7696,assets/obseg/chr/CbluemanZ,1,1
7262176,7872,assets/obseg/chr/CbluewomanZ,1,1
7270048,11280,assets/obseg/chr/CboilerbondZ,1,1
7281328,13952,assets/obseg/chr/CboilertrevZ,1,1
7295280,12576,assets/obseg/chr/CborisZ,1,1
7307856,9952,assets/obseg/chr/CcamguardZ,1,1
7317808,7680,assets/obseg/chr/CcardimanZ,1,1
7325488,7808,assets/obseg/chr/CcheckmanZ,1,1
7333296,9728,assets/obseg/chr/CcommguardZ,1,1
7343024,11920,assets/obseg/chr/CdjbondZ,1,1
7354944,7968,assets/obseg/chr/CfattechwomanZ,1,1
7362912,10016,assets/obseg/chr/Cgreatguard2Z,1,1
7372928,9856,assets/obseg/chr/CgreatguardZ,1,1
7382784,9936,assets/obseg/chr/CgreyguardZ,1,1
7392720,7616,assets/obseg/chr/CgreymanZ,1,1
7400336,1488,assets/obseg/chr/CheadalanZ,1,1
7401824,1392,assets/obseg/chr/CheadbZ,1,1
7403216,976,assets/obseg/chr/CheadbalaclavaZ,1,1
7404192,1696,assets/obseg/chr/CheadbikeZ,1,1
7405888,3408,assets/obseg/chr/CheadbrosnanZ,1,1
7409296,2976,assets/obseg/chr/Cheadbrosnanboiler,1,1
7412272,3712,assets/obseg/chr/Cheadbrosnansnow,1,1
7415984,3456,assets/obseg/chr/Cheadbrosnansuit,1,1
7419440,3008,assets/obseg/chr/Cheadbrosnantimber,1,1
7422448,1344,assets/obseg/chr/CheadchrisZ,1,1
7423792,1408,assets/obseg/chr/CheaddaveZ,1,1
7425200,1328,assets/obseg/chr/CheaddesZ,1,1
7426528,1312,assets/obseg/chr/CheadduncanZ,1,1
7427840,1408,assets/obseg/chr/CheaddwayneZ,1,1
7429248,1392,assets/obseg/chr/CheadgrahamZ,1,1
7430640,1328,assets/obseg/chr/CheadgrantZ,1,1
7431968,1328,assets/obseg/chr/CheadjimZ,1,1
7433296,1056,assets/obseg/chr/Cheadjoe2Z,1,1
7434352,1392,assets/obseg/chr/CheadjoeZ,1,1
7435744,1296,assets/obseg/chr/CheadjoelZ,1,1
7437040,1376,assets/obseg/chr/CheadkarlZ,1,1
7438416,1360,assets/obseg/chr/CheadkenZ,1,1
7439776,1408,assets/obseg/chr/CheadleeZ,1,1
7441184,1008,assets/obseg/chr/CheadmandyZ,1,1
7442192,1040,assets/obseg/chr/CheadmarionZ,1,1
7443232,1328,assets/obseg/chr/CheadmarkZ,1,1
7444560,1376,assets/obseg/chr/CheadmartinZ,1,1
7445936,1376,assets/obseg/chr/CheadmishkinZ,1,1
7447312,1312,assets/obseg/chr/CheadneilZ,1,1
7448624,1424,assets/obseg/chr/CheadpeteZ,1,1
7450048,1296,assets/obseg/chr/CheadrobinZ,1,1
7451344,1024,assets/obseg/chr/CheadsallyZ,1,1
7452368,1408,assets/obseg/chr/CheadscottZ,1,1
7453776,1504,assets/obseg/chr/CheadshaunZ,1,1
7455280,1360,assets/obseg/chr/CheadsteveeZ,1,1
7456640,1360,assets/obseg/chr/CheadstevehZ,1,1
7458000,1168,assets/obseg/chr/CheadvivienZ,1,1
7459168,11328,assets/obseg/chr/CjawsZ,1,1
7470496,8208,assets/obseg/chr/CjeanwomanZ,1,1
7478704,11168,assets/obseg/chr/CmaydayZ,1,1
7489872,8528,assets/obseg/chr/CmoonfemaleZ,1,1
7498400,9712,assets/obseg/chr/CmoonguardZ,1,1
7508112,14528,assets/obseg/chr/CnatalyaZ,1,1
7522640,9952,assets/obseg/chr/CnavyguardZ,1,1
7532592,12592,assets/obseg/chr/CoddjobZ,1,1
7545184,9808,assets/obseg/chr/ColiveguardZ,1,1
7554992,13360,assets/obseg/chr/CorumovZ,1,1
7568352,12416,assets/obseg/chr/CpilotZ,1,1
7580768,10032,assets/obseg/chr/CredmanZ,1,1
7590800,7216,assets/obseg/chr/CrusguardZ,1,1
7598016,13104,assets/obseg/chr/CsnowbondZ,1,1
7611120,11392,assets/obseg/chr/CsnowguardZ,1,1
7622512,14624,assets/obseg/chr/CspicebondZ,1,1
7637136,12832,assets/obseg/chr/Csuit_lf_handZ,1,1
7649968,11664,assets/obseg/chr/CsuitbondZ,1,1
7661632,9904,assets/obseg/chr/CtechmanZ,1,1
7671536,8176,assets/obseg/chr/CtechwomanZ,1,1
7679712,11568,assets/obseg/chr/CtimberbondZ,1,1
7691280,14288,assets/obseg/chr/CtrevelyanZ,1,1
7705568,9744,assets/obseg/chr/CtrevguardZ,1,1
7715312,12144,assets/obseg/chr/CvalentinZ,1,1
7727456,14832,assets/obseg/chr/CxeniaZ,1,1
7742288,2576,assets/obseg/gun/Gak47Z,1,1
7744864,912,assets/obseg/gun/GaudiotapeZ,1,1
7745776,6160,assets/obseg/gun/GautoshotZ,1,1
7751936,1536,assets/obseg/gun/GblackboxZ,1,1
7753472,256,assets/obseg/gun/GblueprintsZ,1,1
7753728,1936,assets/obseg/gun/GbombcaseZ,1,1
7755664,1520,assets/obseg/gun/GbombdefuserZ,1,1
7757184,1936,assets/obseg/gun/GbriefcaseZ,1,1
7759120,2416,assets/obseg/gun/GbugZ,1,1
7761536,848,assets/obseg/gun/GbugdetectorZ,1,1
7762384,848,assets/obseg/gun/GbungeeZ,1,1
7763232,1152,assets/obseg/gun/GcameraZ,1,1
7764384,608,assets/obseg/gun/GcartblueZ,1,1
7764992,304,assets/obseg/gun/GcartridgeZ,1,1
7765296,528,assets/obseg/gun/GcartrifleZ,1,1
7765824,512,assets/obseg/gun/GcartshellZ,1,1
7766336,320,assets/obseg/gun/GcircuitboardZ,1,1
7766656,496,assets/obseg/gun/GclipboardZ,1,1
7767152,848,assets/obseg/gun/GcreditcardZ,1,1
7768000,848,assets/obseg/gun/GdarkglassesZ,1,1
7768848,320,assets/obseg/gun/GdatathiefZ,1,1
7769168,368,assets/obseg/gun/GdattapeZ,1,1
7769536,1408,assets/obseg/gun/GdoordecoderZ,1,1
7770944,848,assets/obseg/gun/GdoorexploderZ,1,1
7771792,864,assets/obseg/gun/GdossierredZ,1,1
7772656,848,assets/obseg/gun/GdynamiteZ,1,1
7773504,592,assets/obseg/gun/Gexplosivefloppy,1,1
7774096,848,assets/obseg/gun/GexplosivepenZ,1,1
7774944,2032,assets/obseg/gun/GextinguisherZ,1,1
7776976,848,assets/obseg/gun/GfingergunZ,1,1
7777824,5888,assets/obseg/gun/GfistZ,1,1
7783712,848,assets/obseg/gun/GflarepistolZ,1,1
7784560,3232,assets/obseg/gun/Gfnp90Z,1,1
7787792,2608,assets/obseg/gun/GgaskeyringZ,1,1
7790400,848,assets/obseg/gun/GgoldbarZ,1,1
7791248,2480,assets/obseg/gun/GgoldeneyekeyZ,1,1
7793728,6112,assets/obseg/gun/GgoldengunZ,1,1
7799840,6496,assets/obseg/gun/GgoldwppkZ,1,1
7806336,2608,assets/obseg/gun/GgrenadeZ,1,1
7808944,4224,assets/obseg/gun/GgrenadelaunchZ,1,1
7813168,848,assets/obseg/gun/GheroinZ,1,1
7814016,7856,assets/obseg/gun/GjoypadZ,1,1
7821872,1936,assets/obseg/gun/Gkeyanalysercase,1,1
7823808,2544,assets/obseg/gun/GkeyboltZ,1,1
7826352,304,assets/obseg/gun/GkeycardZ,1,1
